codigo,provincia,distrito,corregimiento
010101,Bocas del Toro,Bocas del Toro,Bocas del Toro
010102,Bocas del Toro,Bocas del Toro,Bastimentos
010103,Bocas del Toro,Bocas del Toro,Cauchero
010104,Bocas del Toro,Bocas del Toro,Punta Laurel
010105,Bocas del Toro,Bocas del Toro,Tierra Oscura
010201,Bocas del Toro,Changuinola,Changuinola
010301,Bocas del Toro,Chiriquí Grande,Chiriquí Grande
010401,Bocas del Toro,Almirante,Almirante
020101,Coclé,Penonomé,Penonomé
020102,Coclé,Penonomé,Cañazas
020103,Coclé,Penonomé,Coclé
020104,Coclé,Penonomé,El Coco
020201,Chiriquí,Barú,Puerto Armuelles
020301,Chiriquí,Boquerón,Boquerón
020401,Chiriquí,Boquete,Bajo Boquete
020501,Chiriquí,Bugaba,La Concepción
020601,Chiriquí,David,David
020701,Chiriquí,Dolega,Dolega
020801,Chiriquí,Gualaca,Gualaca
020901,Chiriquí,Remedios,Remedios
021001,Chiriquí,Renacimiento,Río Sereno
021101,Chiriquí,San Félix,Las Lajas
021201,Chiriquí,San Lorenzo,Horconcitos
021301,Chiriquí,Tolé,Tolé
021401,Chiriquí,Tierras Altas,Volcán
030101,Guna Yala,Guna Yala,Guna Yala
030102,Guna Yala,Guna Yala,Ailigandí
030103,Guna Yala,Guna Yala,Carti Sugtupu
030104,Guna Yala,Guna Yala,Corazón de Jesús
030105,Guna Yala,Guna Yala,El Porvenir
030106,Guna Yala,Guna Yala,Gardi Sugdub
030107,Guna Yala,Guna Yala,Mulatupo
030108,Guna Yala,Guna Yala,Narganá
030109,Guna Yala,Guna Yala,Playón Chico
030110,Guna Yala,Guna Yala,Puerto Obaldía
030111,Guna Yala,Guna Yala,Río Azúcar
030112,Guna Yala,Guna Yala,San Ignacio de Tupile
030113,Guna Yala,Guna Yala,Tubualá
030114,Guna Yala,Guna Yala,Ustupu
030115,Guna Yala,Guna Yala,Yandup
030201,Coclé,Antón,Antón
030301,Coclé,La Pintada,La Pintada
030401,Coclé,Natá,Natá
030501,Coclé,Olá,Olá
030601,Coclé,Penonomé,Penonomé
040101,Chiriquí,David,David
040102,Chiriquí,David,Chiriquí
040103,Chiriquí,David,San Pablo Nuevo
